symbol,buy_trades_3d,sell_trades_3d,total_trades_3d,buy_sell_ratio,dates_used
SOMIUSDT,15573,14492,30065,1.0746,2026-05-21|2026-05-20|2026-05-19
ERAUSDT,12810,17002,29812,0.7534,2026-05-21|2026-05-20|2026-05-19
AIXBTUSDT,15327,13990,29317,1.0956,2026-05-21|2026-05-20|2026-05-19
STOUSDT,13490,15730,29220,0.8576,2026-05-21|2026-05-20|2026-05-19
APEUSDT,13520,15588,29108,0.8673,2026-05-21|2026-05-20|2026-05-19
GRTUSDT,13720,15211,28931,0.9020,2026-05-21|2026-05-20|2026-05-19
TRBUSDT,11848,16205,28053,0.7311,2026-05-21|2026-05-20|2026-05-19
RAYUSDT,13583,14246,27829,0.9535,2026-05-21|2026-05-20|2026-05-19
MLNUSDT,13162,14599,27761,0.9016,2026-05-21|2026-05-20|2026-05-19
BROCCOLI714USDT,13266,14148,27414,0.9377,2026-05-21|2026-05-20|2026-05-19
FORMUSDT,12948,14364,27312,0.9014,2026-05-21|2026-05-20|2026-05-19
COOKIEUSDT,13601,13368,26969,1.0174,2026-05-21|2026-05-20|2026-05-19
MOVRUSDT,13255,13007,26262,1.0191,2026-05-21|2026-05-20|2026-05-19
LAUSDT,14002,11974,25976,1.1694,2026-05-21|2026-05-20|2026-05-19
PIXELUSDT,12007,13430,25437,0.8940,2026-05-21|2026-05-20|2026-05-19
TURBOUSDT,11820,13391,25211,0.8827,2026-05-21|2026-05-20|2026-05-19
ORCAUSDT,13233,11936,25169,1.1087,2026-05-21|2026-05-20|2026-05-19
WCTUSDT,12661,12415,25076,1.0198,2026-05-21|2026-05-20|2026-05-19
CETUSUSDT,12062,12783,24845,0.9436,2026-05-21|2026-05-20|2026-05-19
GNSUSDT,12999,11708,24707,1.1103,2026-05-21|2026-05-20|2026-05-19
WIFUSDT,12596,11096,23692,1.1352,2026-05-21|2026-05-20|2026-05-19
JASMYUSDT,12427,11189,23616,1.1106,2026-05-21|2026-05-20|2026-05-19
ENSOUSDT,10938,12306,23244,0.8888,2026-05-21|2026-05-20|2026-05-19
GMTUSDT,10472,12395,22867,0.8449,2026-05-21|2026-05-20|2026-05-19
CHRUSDT,11457,11257,22714,1.0178,2026-05-21|2026-05-20|2026-05-19
ARUSDT,11244,11206,22450,1.0034,2026-05-21|2026-05-20|2026-05-19
PHAUSDT,11579,10817,22396,1.0704,2026-05-21|2026-05-20|2026-05-19
GALAUSDT,10751,11608,22359,0.9262,2026-05-21|2026-05-20|2026-05-19
ACTUSDT,9219,13080,22299,0.7048,2026-05-21|2026-05-20|2026-05-19
TUTUSDT,11177,10927,22104,1.0229,2026-05-21|2026-05-20|2026-05-19
SOLVUSDT,10665,11239,21904,0.9489,2026-05-21|2026-05-20|2026-05-19
COSUSDT,11312,10450,21762,1.0825,2026-05-21|2026-05-20|2026-05-19
WALUSDT,9476,11781,21257,0.8043,2026-05-21|2026-05-20|2026-05-19
ONGUSDT,12996,8218,21214,1.5814,2026-05-21|2026-05-20|2026-05-19
HAEDALUSDT,13319,7683,21002,1.7336,2026-05-21|2026-05-20|2026-05-19
MMTUSDT,11813,9116,20929,1.2959,2026-05-21|2026-05-20|2026-05-19
CTKUSDT,10062,10804,20866,0.9313,2026-05-21|2026-05-20|2026-05-19
OGUSDT,9978,9883,19861,1.0096,2026-05-21|2026-05-20|2026-05-19
IOTAUSDT,9184,10568,19752,0.8690,2026-05-21|2026-05-20|2026-05-19
ESPUSDT,9286,10238,19524,0.9070,2026-05-21|2026-05-20|2026-05-19
QIUSDT,9017,10470,19487,0.8612,2026-05-21|2026-05-20|2026-05-19
ARPAUSDT,9988,9372,19360,1.0657,2026-05-21|2026-05-20|2026-05-19
CITYUSDT,10898,8260,19158,1.3194,2026-05-21|2026-05-20|2026-05-19
YGGUSDT,9620,9522,19142,1.0103,2026-05-21|2026-05-20|2026-05-19
RSRUSDT,8986,9993,18979,0.8992,2026-05-21|2026-05-20|2026-05-19
MEMEUSDT,8053,10627,18680,0.7578,2026-05-21|2026-05-20|2026-05-19
1MBABYDOGEUSDT,9799,8777,18576,1.1164,2026-05-21|2026-05-20|2026-05-19
POLYXUSDT,8599,9934,18533,0.8656,2026-05-21|2026-05-20|2026-05-19
SCRTUSDT,10431,7978,18409,1.3075,2026-05-21|2026-05-20|2026-05-19
API3USDT,7598,10640,18238,0.7141,2026-05-21|2026-05-20|2026-05-19
ATAUSDT,9008,9038,18046,0.9967,2026-05-21|2026-05-20|2026-05-19
VANAUSDT,9933,7923,17856,1.2537,2026-05-21|2026-05-20|2026-05-19
XNOUSDT,10976,6651,17627,1.6503,2026-05-21|2026-05-20|2026-05-19
TREEUSDT,9037,8291,17328,1.0900,2026-05-21|2026-05-20|2026-05-19
AUDIOUSDT,7625,9573,17198,0.7965,2026-05-21|2026-05-20|2026-05-19
FTTUSDT,8806,8293,17099,1.0619,2026-05-21|2026-05-20|2026-05-19
REZUSDT,8693,8343,17036,1.0420,2026-05-21|2026-05-20|2026-05-19
QTUMUSDT,10048,6925,16973,1.4510,2026-05-21|2026-05-20|2026-05-19
BMTUSDT,8807,8027,16834,1.0972,2026-05-21|2026-05-20|2026-05-19
EPICUSDT,8405,8223,16628,1.0221,2026-05-21|2026-05-20|2026-05-19
0GUSDT,8624,7686,16310,1.1220,2026-05-21|2026-05-20|2026-05-19
FARMUSDT,6850,9449,16299,0.7249,2026-05-21|2026-05-20|2026-05-19
BNSOLUSDT,8698,7472,16170,1.1641,2026-05-21|2026-05-20|2026-05-19
DIAUSDT,7736,8398,16134,0.9212,2026-05-21|2026-05-20|2026-05-19
OGNUSDT,7404,8685,16089,0.8525,2026-05-21|2026-05-20|2026-05-19
MUBARAKUSDT,7653,8411,16064,0.9099,2026-05-21|2026-05-20|2026-05-19
PORTALUSDT,7054,8890,15944,0.7935,2026-05-21|2026-05-20|2026-05-19
AUSDT,8387,7414,15801,1.1312,2026-05-21|2026-05-20|2026-05-19
REDUSDT,9237,6417,15654,1.4395,2026-05-21|2026-05-20|2026-05-19
SIGNUSDT,7374,7711,15085,0.9563,2026-05-21|2026-05-20|2026-05-19
DCRUSDT,7381,7683,15064,0.9607,2026-05-21|2026-05-20|2026-05-19
PORTOUSDT,7630,7357,14987,1.0371,2026-05-21|2026-05-20|2026-05-19
BANANAUSDT,6873,7575,14448,0.9073,2026-05-21|2026-05-20|2026-05-19
XAIUSDT,6415,8001,14416,0.8018,2026-05-21|2026-05-20|2026-05-19
ENSUSDT,5992,8225,14217,0.7285,2026-05-21|2026-05-20|2026-05-19
SNXUSDT,6986,7227,14213,0.9667,2026-05-21|2026-05-20|2026-05-19
XTZUSDT,6695,6925,13620,0.9668,2026-05-21|2026-05-20|2026-05-19
VTHOUSDT,8324,5061,13385,1.6447,2026-05-21|2026-05-20|2026-05-19
SLPUSDT,6643,6638,13281,1.0008,2026-05-21|2026-05-20|2026-05-19
KAVAUSDT,7066,6157,13223,1.1476,2026-05-21|2026-05-20|2026-05-19
BNTUSDT,8069,5075,13144,1.5900,2026-05-21|2026-05-20|2026-05-19
INITUSDT,5802,6980,12782,0.8312,2026-05-21|2026-05-20|2026-05-19
ZKCUSDT,6031,6688,12719,0.9018,2026-05-21|2026-05-20|2026-05-19
ROSEUSDT,5997,6614,12611,0.9067,2026-05-21|2026-05-20|2026-05-19
FLUXUSDT,5972,6381,12353,0.9359,2026-05-21|2026-05-20|2026-05-19
ACMUSDT,6489,5745,12234,1.1295,2026-05-21|2026-05-20|2026-05-19
GTCUSDT,5254,6980,12234,0.7527,2026-05-21|2026-05-20|2026-05-19
TNSRUSDT,5779,6352,12131,0.9098,2026-05-21|2026-05-20|2026-05-19
GASUSDT,6053,6031,12084,1.0036,2026-05-21|2026-05-20|2026-05-19
FUSDT,6157,5769,11926,1.0673,2026-05-21|2026-05-20|2026-05-19
XVGUSDT,6425,5465,11890,1.1757,2026-05-21|2026-05-20|2026-05-19
WINUSDT,5962,5767,11729,1.0338,2026-05-21|2026-05-20|2026-05-19
NEOUSDT,5782,5875,11657,0.9842,2026-05-21|2026-05-20|2026-05-19
PONDUSDT,6077,5467,11544,1.1116,2026-05-21|2026-05-20|2026-05-19
SKLUSDT,6249,5105,11354,1.2241,2026-05-21|2026-05-20|2026-05-19
LAZIOUSDT,6081,5135,11216,1.1842,2026-05-21|2026-05-20|2026-05-19
TWTUSDT,4967,6211,11178,0.7997,2026-05-21|2026-05-20|2026-05-19
AEVOUSDT,6277,4701,10978,1.3352,2026-05-21|2026-05-20|2026-05-19
HEIUSDT,4656,6313,10969,0.7375,2026-05-21|2026-05-20|2026-05-19
HMSTRUSDT,5591,5365,10956,1.0421,2026-05-21|2026-05-20|2026-05-19
TKOUSDT,6646,4297,10943,1.5467,2026-05-21|2026-05-20|2026-05-19
MIRAUSDT,5453,5484,10937,0.9943,2026-05-21|2026-05-20|2026-05-19
QUICKUSDT,5581,5327,10908,1.0477,2026-05-21|2026-05-20|2026-05-19
BREVUSDT,5333,5522,10855,0.9658,2026-05-21|2026-05-20|2026-05-19
NEXOUSDT,5525,5290,10815,1.0444,2026-05-21|2026-05-20|2026-05-19
MINAUSDT,6267,4422,10689,1.4172,2026-05-21|2026-05-20|2026-05-19
STEEMUSDT,6510,4122,10632,1.5793,2026-05-21|2026-05-20|2026-05-19
LUNAUSDT,4940,5598,10538,0.8825,2026-05-21|2026-05-20|2026-05-19
ADXUSDT,5204,5222,10426,0.9966,2026-05-21|2026-05-20|2026-05-19
FLOWUSDT,5340,4937,10277,1.0816,2026-05-21|2026-05-20|2026-05-19
AMPUSDT,5675,4499,10174,1.2614,2026-05-21|2026-05-20|2026-05-19
CVXUSDT,5225,4860,10085,1.0751,2026-05-21|2026-05-20|2026-05-19
SPELLUSDT,4192,5813,10005,0.7211,2026-05-21|2026-05-20|2026-05-19
SUPERUSDT,4168,5747,9915,0.7252,2026-05-21|2026-05-20|2026-05-19
DGBUSDT,4257,5537,9794,0.7688,2026-05-21|2026-05-20|2026-05-19
SHELLUSDT,4097,5660,9757,0.7239,2026-05-21|2026-05-20|2026-05-19
JUVUSDT,4934,4812,9746,1.0254,2026-05-21|2026-05-20|2026-05-19
1000SATSUSDT,5562,4171,9733,1.3335,2026-05-21|2026-05-20|2026-05-19
GMXUSDT,5090,4595,9685,1.1077,2026-05-21|2026-05-20|2026-05-19
AVAUSDT,5747,3821,9568,1.5041,2026-05-21|2026-05-20|2026-05-19
VELODROMEUSDT,4107,5447,9554,0.7540,2026-05-21|2026-05-20|2026-05-19
FRAXUSDT,4837,4710,9547,1.0270,2026-05-21|2026-05-20|2026-05-19
PYRUSDT,4642,4796,9438,0.9679,2026-05-21|2026-05-20|2026-05-19
MASKUSDT,4717,4439,9156,1.0626,2026-05-21|2026-05-20|2026-05-19
GNOUSDT,5338,3780,9118,1.4122,2026-05-21|2026-05-20|2026-05-19
BLURUSDT,4597,4388,8985,1.0476,2026-05-21|2026-05-20|2026-05-19
QKCUSDT,4774,3926,8700,1.2160,2026-05-21|2026-05-20|2026-05-19
GLMUSDT,3578,5108,8686,0.7005,2026-05-21|2026-05-20|2026-05-19
THEUSDT,4065,4561,8626,0.8913,2026-05-21|2026-05-20|2026-05-19
ATMUSDT,4434,4050,8484,1.0948,2026-05-21|2026-05-20|2026-05-19
THETAUSDT,3662,4822,8484,0.7594,2026-05-21|2026-05-20|2026-05-19
MAVUSDT,3893,4588,8481,0.8485,2026-05-21|2026-05-20|2026-05-19
IQUSDT,4545,3855,8400,1.1790,2026-05-21|2026-05-20|2026-05-19
ONEUSDT,3756,4631,8387,0.8111,2026-05-21|2026-05-20|2026-05-19
MAGICUSDT,3630,4657,8287,0.7795,2026-05-21|2026-05-20|2026-05-19
MEUSDT,3662,4593,8255,0.7973,2026-05-21|2026-05-20|2026-05-19
SSVUSDT,4251,3894,8145,1.0917,2026-05-21|2026-05-20|2026-05-19
HOTUSDT,3411,4651,8062,0.7334,2026-05-21|2026-05-20|2026-05-19
SCUSDT,3881,4111,7992,0.9441,2026-05-21|2026-05-20|2026-05-19
SUSHIUSDT,3515,4310,7825,0.8155,2026-05-21|2026-05-20|2026-05-19
1INCHUSDT,3233,4592,7825,0.7041,2026-05-21|2026-05-20|2026-05-19
C98USDT,3914,3880,7794,1.0088,2026-05-21|2026-05-20|2026-05-19
TLMUSDT,3349,4411,7760,0.7592,2026-05-21|2026-05-20|2026-05-19
TURTLEUSDT,3826,3862,7688,0.9907,2026-05-21|2026-05-20|2026-05-19
AUCTIONUSDT,3272,4331,7603,0.7555,2026-05-21|2026-05-20|2026-05-19
REQUSDT,4431,3153,7584,1.4053,2026-05-21|2026-05-20|2026-05-19
BTTCUSDT,3818,3592,7410,1.0629,2026-05-21|2026-05-20|2026-05-19
CELOUSDT,3715,3689,7404,1.0070,2026-05-21|2026-05-20|2026-05-19
STRAXUSDT,3698,3697,7395,1.0003,2026-05-21|2026-05-20|2026-05-19
SFPUSDT,2994,4240,7234,0.7061,2026-05-21|2026-05-20|2026-05-19
CATIUSDT,3475,3671,7146,0.9466,2026-05-21|2026-05-20|2026-05-19
GLMRUSDT,3881,3137,7018,1.2372,2026-05-21|2026-05-20|2026-05-19
SYNUSDT,4055,2920,6975,1.3887,2026-05-21|2026-05-20|2026-05-19
BICOUSDT,3151,3773,6924,0.8351,2026-05-21|2026-05-20|2026-05-19
ALPINEUSDT,3190,3724,6914,0.8566,2026-05-21|2026-05-20|2026-05-19
MANAUSDT,2833,3954,6787,0.7165,2026-05-21|2026-05-20|2026-05-19
ILVUSDT,2967,3792,6759,0.7824,2026-05-21|2026-05-20|2026-05-19
RESOLVUSDT,3378,3373,6751,1.0015,2026-05-21|2026-05-20|2026-05-19
ANKRUSDT,3422,3145,6567,1.0881,2026-05-21|2026-05-20|2026-05-19
BARUSDT,3301,2879,6180,1.1466,2026-05-21|2026-05-20|2026-05-19
EGLDUSDT,2623,3511,6134,0.7471,2026-05-21|2026-05-20|2026-05-19
HIVEUSDT,3475,2494,5969,1.3933,2026-05-21|2026-05-20|2026-05-19
RVNUSDT,2900,3027,5927,0.9580,2026-05-21|2026-05-20|2026-05-19
XVSUSDT,2604,3235,5839,0.8049,2026-05-21|2026-05-20|2026-05-19
RLCUSDT,2985,2847,5832,1.0485,2026-05-21|2026-05-20|2026-05-19
GUSDT,2318,3280,5598,0.7067,2026-05-21|2026-05-20|2026-05-19
SOPHUSDT,2560,2779,5339,0.9212,2026-05-21|2026-05-20|2026-05-19
METUSDT,2537,2753,5290,0.9215,2026-05-21|2026-05-20|2026-05-19
BANDUSDT,2397,2864,5261,0.8369,2026-05-21|2026-05-20|2026-05-19
LQTYUSDT,2537,2602,5139,0.9750,2026-05-21|2026-05-20|2026-05-19
AGLDUSDT,2218,2787,5005,0.7958,2026-05-21|2026-05-20|2026-05-19
PIVXUSDT,2670,2226,4896,1.1995,2026-05-21|2026-05-20|2026-05-19
ZILUSDT,2790,2085,4875,1.3381,2026-05-21|2026-05-20|2026-05-19
IDUSDT,2518,2217,4735,1.1358,2026-05-21|2026-05-20|2026-05-19
COWUSDT,2254,2428,4682,0.9283,2026-05-21|2026-05-20|2026-05-19
BATUSDT,2411,2034,4445,1.1853,2026-05-21|2026-05-20|2026-05-19
YFIUSDT,2225,2149,4374,1.0354,2026-05-21|2026-05-20|2026-05-19
ZRXUSDT,1903,2223,4126,0.8561,2026-05-21|2026-05-20|2026-05-19
IOSTUSDT,2322,1601,3923,1.4503,2026-05-21|2026-05-20|2026-05-19
KGSTUSDT,1974,1755,3729,1.1248,2026-05-21|2026-05-20|2026-05-19
ARKUSDT,1537,1995,3532,0.7704,2026-05-21|2026-05-20|2026-05-19
WAXPUSDT,1578,1549,3127,1.0187,2026-05-21|2026-05-20|2026-05-19
BELUSDT,1661,1387,3048,1.1975,2026-05-21|2026-05-20|2026-05-19
BIGTIMEUSDT,1459,1442,2901,1.0118,2026-05-21|2026-05-20|2026-05-19
WOOUSDT,1202,1559,2761,0.7710,2026-05-21|2026-05-20|2026-05-19
ALCXUSDT,1517,1238,2755,1.2254,2026-05-21|2026-05-20|2026-05-19
LSKUSDT,1283,1336,2619,0.9603,2026-05-21|2026-05-20|2026-05-19
PUNDIXUSDT,1092,1349,2441,0.8095,2026-05-21|2026-05-20|2026-05-19
RPLUSDT,1009,1391,2400,0.7254,2026-05-21|2026-05-20|2026-05-19
ARDRUSDT,1182,1066,2248,1.1088,2026-05-21|2026-05-20|2026-05-19
POWRUSDT,773,758,1531,1.0198,2026-05-21|2026-05-20|2026-05-19
